Episode,Ep start ts,Feedback ts,Human Reward,Environment Reward,Combined Reward
1,15:40:45.985211,15:40:48.241554,-1.0,-1.0,-1.0
1,15:40:45.985211,15:40:48.850888,-1.0,-1.0,-1.0
1,15:40:45.985211,15:40:49.871773,1.0,-1.0,1.0
1,15:40:45.985211,15:40:50.169246,1.0,-1.0,1.0
1,15:40:45.985211,15:40:50.898060,1.0,-1.0,1.0
1,15:40:45.985211,15:40:51.146569,1.0,-1.0,1.0
1,15:40:45.985211,15:40:51.399378,1.0,-1.0,1.0
1,15:40:45.985211,15:40:51.695853,1.0,-1.0,1.0
1,15:40:45.985211,15:40:51.904240,1.0,-1.0,1.0
1,15:40:45.985211,15:40:52.119918,1.0,-1.0,1.0
1,15:40:45.985211,15:40:52.324923,1.0,-1.0,1.0
1,15:40:45.985211,15:40:52.540114,1.0,-1.0,1.0
1,15:40:45.985211,15:40:52.720560,1.0,-1.0,1.0
1,15:40:45.985211,15:40:52.911764,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.072964,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.259992,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.462832,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.623233,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.806317,1.0,-1.0,1.0
1,15:40:45.985211,15:40:53.977622,1.0,-1.0,1.0
1,15:40:45.985211,15:40:56.461678,1.0,-1.0,1.0
1,15:40:45.985211,15:40:57.007992,1.0,-1.0,1.0
1,15:40:45.985211,15:40:59.370475,-1.0,-1.0,-1.0
1,15:40:45.985211,15:40:59.671658,-1.0,-1.0,-1.0
1,15:40:45.985211,15:40:59.899455,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:00.123615,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:00.309873,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:00.526468,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:00.699090,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:01.028800,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:01.150501,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:01.361082,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:01.900213,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:02.304777,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:02.498988,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:02.703335,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:03.277978,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:03.497360,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:03.682320,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:04.220542,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:04.559496,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:04.768982,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:04.948976,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:05.134136,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:05.538219,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:05.961679,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:06.317657,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:06.626841,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:06.948838,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:07.240700,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:07.537440,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:07.909563,1.0,-1.0,1.0
1,15:40:45.985211,15:41:08.098911,1.0,-1.0,1.0
1,15:40:45.985211,15:41:08.287265,1.0,-1.0,1.0
1,15:40:45.985211,15:41:08.467830,1.0,-1.0,1.0
1,15:40:45.985211,15:41:08.674161,1.0,-1.0,1.0
1,15:40:45.985211,15:41:08.848063,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.047588,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.237924,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.423741,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.617425,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.785492,1.0,-1.0,1.0
1,15:40:45.985211,15:41:09.952099,1.0,-1.0,1.0
1,15:40:45.985211,15:41:10.144180,1.0,-1.0,1.0
1,15:40:45.985211,15:41:10.338944,1.0,-1.0,1.0
1,15:40:45.985211,15:41:10.513854,1.0,-1.0,1.0
1,15:40:45.985211,15:41:10.700063,1.0,-1.0,1.0
1,15:40:45.985211,15:41:10.891568,1.0,-1.0,1.0
1,15:40:45.985211,15:41:11.094647,1.0,-1.0,1.0
1,15:40:45.985211,15:41:11.299211,1.0,-1.0,1.0
1,15:40:45.985211,15:41:11.502348,1.0,-1.0,1.0
1,15:40:45.985211,15:41:11.696458,1.0,-1.0,1.0
1,15:40:45.985211,15:41:11.909712,1.0,-1.0,1.0
1,15:40:45.985211,15:41:12.113360,1.0,-1.0,1.0
1,15:40:45.985211,15:41:12.320809,1.0,-1.0,1.0
1,15:40:45.985211,15:41:12.524735,1.0,-1.0,1.0
1,15:40:45.985211,15:41:12.744348,1.0,-1.0,1.0
1,15:40:45.985211,15:41:12.956829,1.0,-1.0,1.0
1,15:40:45.985211,15:41:13.181005,1.0,-1.0,1.0
1,15:40:45.985211,15:41:13.384601,1.0,-1.0,1.0
1,15:40:45.985211,15:41:13.578522,1.0,-1.0,1.0
1,15:40:45.985211,15:41:14.033750,1.0,-1.0,1.0
1,15:40:45.985211,15:41:14.278479,1.0,-1.0,1.0
1,15:40:45.985211,15:41:14.916253,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:15.199433,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:15.432411,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:15.648460,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:15.887290,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:16.086181,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:16.308778,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:16.534699,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:16.726288,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:16.931330,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:17.131411,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:17.675093,1.0,-1.0,1.0
1,15:40:45.985211,15:41:17.834682,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.006350,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.192856,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.393991,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.563723,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.739331,1.0,-1.0,1.0
1,15:40:45.985211,15:41:18.943338,1.0,-1.0,1.0
1,15:40:45.985211,15:41:19.143091,1.0,-1.0,1.0
1,15:40:45.985211,15:41:19.348930,1.0,-1.0,1.0
1,15:40:45.985211,15:41:19.539246,1.0,-1.0,1.0
1,15:40:45.985211,15:41:19.751682,1.0,-1.0,1.0
1,15:40:45.985211,15:41:19.952174,1.0,-1.0,1.0
1,15:40:45.985211,15:41:20.159621,1.0,-1.0,1.0
1,15:40:45.985211,15:41:20.376407,1.0,-1.0,1.0
1,15:40:45.985211,15:41:20.586356,1.0,-1.0,1.0
1,15:40:45.985211,15:41:20.804477,1.0,-1.0,1.0
1,15:40:45.985211,15:41:21.008110,1.0,-1.0,1.0
1,15:40:45.985211,15:41:21.232436,1.0,-1.0,1.0
1,15:40:45.985211,15:41:21.439061,1.0,-1.0,1.0
1,15:40:45.985211,15:41:21.654936,1.0,-1.0,1.0
1,15:40:45.985211,15:41:21.846532,1.0,-1.0,1.0
1,15:40:45.985211,15:41:22.071702,1.0,-1.0,1.0
1,15:40:45.985211,15:41:22.749774,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:22.941977,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:23.142691,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:23.316590,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:23.487411,-1.0,-1.0,-1.0
1,15:40:45.985211,15:41:23.692111,1.0,-1.0,1.0
1,15:40:45.985211,15:41:23.889078,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.080689,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.251565,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.420435,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.613442,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.794975,1.0,-1.0,1.0
1,15:40:45.985211,15:41:24.986529,1.0,-1.0,1.0
1,15:40:45.985211,15:41:25.183691,1.0,-1.0,1.0
1,15:40:45.985211,15:41:25.351897,1.0,-1.0,1.0
1,15:40:45.985211,15:41:25.558119,1.0,-1.0,1.0
1,15:40:45.985211,15:41:25.773312,1.0,-1.0,1.0
1,15:40:45.985211,15:41:25.976751,1.0,-1.0,1.0
1,15:40:45.985211,15:41:26.167445,1.0,-1.0,1.0
1,15:40:45.985211,15:41:26.390692,1.0,-1.0,1.0
1,15:40:45.985211,15:41:26.601323,1.0,-1.0,1.0
1,15:40:45.985211,15:41:26.798921,1.0,-1.0,1.0
1,15:40:45.985211,15:41:27.013580,1.0,-1.0,1.0
1,15:40:45.985211,15:41:27.215658,1.0,-1.0,1.0
1,15:40:45.985211,15:41:27.429141,1.0,-1.0,1.0
1,15:40:45.985211,15:41:27.644007,1.0,-1.0,1.0
1,15:40:45.985211,15:41:27.845133,1.0,-1.0,1.0
1,15:40:45.985211,15:41:28.052932,1.0,-1.0,1.0
1,15:40:45.985211,15:41:28.258012,1.0,-1.0,1.0
1,15:40:45.985211,15:41:28.473955,1.0,-1.0,1.0
1,15:40:45.985211,15:41:28.701338,1.0,-1.0,1.0
1,15:40:45.985211,15:41:28.921563,1.0,-1.0,1.0
1,15:40:45.985211,15:41:29.138886,1.0,-1.0,1.0
1,15:40:45.985211,15:41:29.360451,1.0,-1.0,1.0
1,15:40:45.985211,15:41:29.567791,1.0,-1.0,1.0
1,15:40:45.985211,15:41:29.794656,1.0,-1.0,1.0
1,15:40:45.985211,15:41:30.006268,1.0,-1.0,1.0
